Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010
World,CAIT,Total including LUCF,CO2,MtCO₂e,36441.55,35588.7,35160.6,34521.91,34558.59,34217.18,33620.34,33226.01,33328.38
China,CAIT,Total including LUCF,CO2,MtCO₂e,9663.36,9367.67,9164.21,9120.27,9184.77,9226.51,8823.05,8568.09,8138.34
United States,CAIT,Total including LUCF,CO2,MtCO₂e,4749.57,4581.9,4656.84,4563.52,4683.35,4670.34,4531.16,4753.12,4990.96
European Union (27),CAIT,Total including LUCF,CO2,MtCO₂e,2636.99,2692.12,2669.54,2321.61,2263.78,2408.39,2482.45,2541.91,2900.69
India,CAIT,Total including LUCF,CO2,MtCO₂e,2400.25,2267.16,2149.01,2085.38,2072.03,1901.98,1843.74,1695.97,1670.29
Indonesia,CAIT,Total including LUCF,CO2,MtCO₂e,1269.55,1081.11,1068.1,1574.76,1539.23,1250.27,1303.87,1285.69,773.92
Japan,CAIT,Total including LUCF,CO2,MtCO₂e,1074.08,1119.86,1139.33,1131.74,1170.11,1211.27,1202.66,1162.67,1057.96
Russia,CAIT,Total including LUCF,CO2,MtCO₂e,1049.05,998.24,971.87,870.02,919.33,936.52,979.37,974.12,814.11
Brazil,CAIT,Total including LUCF,CO2,MtCO₂e,812.02,834.14,826.21,741.96,768.77,744.85,713.75,679.1,1498.84
Germany,CAIT,Total including LUCF,CO2,MtCO₂e,680.06,702.73,717.68,713.08,708.25,748.42,730.81,717.17,754.58
Iran,CAIT,Total including LUCF,CO2,MtCO₂e,629.35,620.83,605.81,602.23,610.67,592.48,571.12,561.73,506.63
Canada,CAIT,Total including LUCF,CO2,MtCO₂e,609.67,597.4,585.58,693.99,697.02,691.53,682.31,682.88,836.28
Democratic Republic of the Congo,CAIT,Total including LUCF,CO2,MtCO₂e,603.57,603.66,603.43,604.26,606.16,605.02,603.8,603.89,369.76
South Korea,CAIT,Total including LUCF,CO2,MtCO₂e,585.07,579.56,568.98,556.05,535.54,547.18,548.5,546.83,514.14
Saudi Arabia,CAIT,Total including LUCF,CO2,MtCO₂e,514.6,540.7,556.74,561.14,536.81,499.38,488.75,456.67,439.23
Mexico,CAIT,Total including LUCF,CO2,MtCO₂e,486.58,486.25,493.7,486.44,472.17,483.71,494.56,494.81,402.21
South Africa,CAIT,Total including LUCF,CO2,MtCO₂e,439.8,441.69,431.74,431.17,454.27,443.16,432.99,415.41,431.5
Australia,CAIT,Total including LUCF,CO2,MtCO₂e,388.81,389.39,386.15,346.53,340.43,349.83,356.33,356.33,416.72
Turkey,CAIT,Total including LUCF,CO2,MtCO₂e,384.32,387.25,345.94,291.92,280.97,258.5,269.21,258.05,254.16
United Kingdom,CAIT,Total including LUCF,CO2,MtCO₂e,347.84,355.42,367.93,389.41,403.89,442.1,456.12,433.47,470.83
Malaysia,CAIT,Total including LUCF,CO2,MtCO₂e,319.59,298.1,310.17,124.54,135.37,109.59,91.92,92.13,316.2
Italy,CAIT,Total including LUCF,CO2,MtCO₂e,312.03,316.37,320.52,303.19,292.83,311.79,342.08,362.02,370.56
Poland,CAIT,Total including LUCF,CO2,MtCO₂e,279.83,279.92,266.86,261.94,258.63,271.24,276.27,283.51,242.12
Thailand,CAIT,Total including LUCF,CO2,MtCO₂e,270.9,273.7,273.79,263.34,259.38,262.72,252.33,234.88,202.37
France,CAIT,Total including LUCF,CO2,MtCO₂e,247.98,254.37,250.72,249.42,243.42,275.53,275.23,272.44,281.45
Egypt,CAIT,Total including LUCF,CO2,MtCO₂e,246.45,238.87,234.14,226.86,217.56,211.34,213.32,202.53,196.33
Vietnam,CAIT,Total including LUCF,CO2,MtCO₂e,245.36,209.66,211.7,186.54,146.44,132.72,124.61,126.39,167.68
Spain,CAIT,Total including LUCF,CO2,MtCO₂e,244.45,249.55,233.15,248.42,233.1,234.94,261.41,266.54,254.12
Kazakhstan,CAIT,Total including LUCF,CO2,MtCO₂e,217.46,222.57,220.04,196.78,195.37,246.48,231.63,232.33,222.05
Pakistan,CAIT,Total including LUCF,CO2,MtCO₂e,215.37,204.7,187.57,169.04,159.12,150.55,149.2,147.09,147.68
Argentina,CAIT,Total including LUCF,CO2,MtCO₂e,207.11,209.83,213.99,251.66,245.48,249.58,244.1,242.84,262.97
United Arab Emirates,CAIT,Total including LUCF,CO2,MtCO₂e,200.3,208.25,199.46,194.04,183.84,184.1,175.73,166.32,162.82
Iraq,CAIT,Total including LUCF,CO2,MtCO₂e,188.64,174.79,172.84,162.27,168.92,162.63,151.94,131.12,120.18
Venezuela,CAIT,Total including LUCF,CO2,MtCO₂e,181.29,191.71,204.88,282.4,296.87,296.03,292.24,278.48,258.53
Nigeria,CAIT,Total including LUCF,CO2,MtCO₂e,176.66,158.91,154.41,154.14,162.19,156.71,146.67,148.08,136.73
Ukraine,CAIT,Total including LUCF,CO2,MtCO₂e,173.18,162.66,189.1,176.6,223.34,254.33,263.01,269.24,244.87
Colombia,CAIT,Total including LUCF,CO2,MtCO₂e,162.46,159.03,166.72,137.53,136.32,134.29,126.78,126.41,145.22
Netherlands,CAIT,Total including LUCF,CO2,MtCO₂e,152.52,157.27,159.64,159.47,151.26,158.49,158.89,160.24,172.28
Algeria,CAIT,Total including LUCF,CO2,MtCO₂e,151.87,145.3,143.55,145.35,138.18,129.29,126.01,117.51,110.74
Philippines,CAIT,Total including LUCF,CO2,MtCO₂e,144.7,139.05,127.38,116.1,106.84,100.23,90.49,86.9,85.95
Peru,CAIT,Total including LUCF,CO2,MtCO₂e,144.07,143.78,146.32,142.68,141.68,138.39,137.24,137.45,110.45
Myanmar,CAIT,Total including LUCF,CO2,MtCO₂e,136.92,133.48,125.78,128.25,124.63,121.56,118.38,114.79,134.15
Uzbekistan,CAIT,Total including LUCF,CO2,MtCO₂e,108.72,108.02,103.98,98.41,102.29,110.01,108.17,121.91,110.95
Bangladesh,CAIT,Total including LUCF,CO2,MtCO₂e,104.5,100.46,95.49,93.58,85.7,82.55,80.01,76.45,73.09
Zimbabwe,CAIT,Total including LUCF,CO2,MtCO₂e,99.43,97.4,98.15,23.72,23.47,23.68,23.43,22.81,20.75
Czech Republic,CAIT,Total including LUCF,CO2,MtCO₂e,96.66,97.6,97.04,97.35,96.12,99.08,103.54,107.35,106.98
Belgium,CAIT,Total including LUCF,CO2,MtCO₂e,93.63,92.93,94.48,92.84,87.8,94.25,92.6,93.21,103.46
Qatar,CAIT,Total including LUCF,CO2,MtCO₂e,90.17,87.68,85.28,83.31,80.4,74.6,73.29,65.77,62.27
Bolivia,CAIT,Total including LUCF,CO2,MtCO₂e,90.09,89.64,88.99,80.19,79.95,78.34,77.02,76.22,71.94
Kuwait,CAIT,Total including LUCF,CO2,MtCO₂e,89.45,89.71,89.87,88.03,83.57,85.25,83.58,81.15,78.22
Tanzania,CAIT,Total including LUCF,CO2,MtCO₂e,75.68,75.47,75.03,63.65,62.68,62.76,61.83,60.13,58.88
Oman,CAIT,Total including LUCF,CO2,MtCO₂e,73.39,69.92,69.56,68.3,64.47,60.99,58.65,52.38,46.47
Turkmenistan,CAIT,Total including LUCF,CO2,MtCO₂e,71.73,71.96,72.02,72.08,69.49,67.78,66.3,63.41,57.19
Greece,CAIT,Total including LUCF,CO2,MtCO₂e,66.68,68.19,68.25,69.41,70.95,73.89,81.49,85.95,86.49
Ecuador,CAIT,Total including LUCF,CO2,MtCO₂e,65.68,63.91,65.16,57.76,58.25,56.47,53.68,52.55,63.22
Morocco,CAIT,Total including LUCF,CO2,MtCO₂e,64.74,63.99,61.14,61.71,59.72,58.28,58.71,56.35,49.14
Angola,CAIT,Total including LUCF,CO2,MtCO₂e,62.93,66.44,71.01,70.76,70.23,68.42,65.85,65.07,64.14
Israel,CAIT,Total including LUCF,CO2,MtCO₂e,62.05,66.12,65.34,66.09,64.67,66.95,76.01,69.77,70.51
Mozambique,CAIT,Total including LUCF,CO2,MtCO₂e,59.47,58.85,58.61,51.22,50.05,49.04,48.66,48.78,51.64
Libya,CAIT,Total including LUCF,CO2,MtCO₂e,58.94,56.81,51.18,53.84,59.7,54.99,52.3,38.05,57.23
Austria,CAIT,Total including LUCF,CO2,MtCO₂e,56.06,58.71,56.27,56.08,54.92,58.68,58.04,61.2,63.79
Paraguay,CAIT,Total including LUCF,CO2,MtCO₂e,54.4,54,53.1,74.5,73.8,73.47,73.35,73.39,61.35
Romania,CAIT,Total including LUCF,CO2,MtCO₂e,52,51.22,48.26,-212.22,-213.71,-213.11,-203.39,-201.17,74.81
Finland,CAIT,Total including LUCF,CO2,MtCO₂e,51.3,49.7,52.33,-11.81,-8.47,-4.46,-5.25,0.44,47.7
Portugal,CAIT,Total including LUCF,CO2,MtCO₂e,50.07,53.63,49.06,49.04,45.12,45.75,47.42,49.06,51.53
Botswana,CAIT,Total including LUCF,CO2,MtCO₂e,49.54,49.2,48.45,48.54,48.46,46.89,46.46,45.33,44.71
Papua New Guinea,CAIT,Total including LUCF,CO2,MtCO₂e,48.46,48.52,48.47,46.54,45.98,45.44,45.2,45.47,38.24
Hungary,CAIT,Total including LUCF,CO2,MtCO₂e,48.28,48.45,46.39,44.72,41.96,42.1,44.77,48.25,50.15
Ethiopia,CAIT,Total including LUCF,CO2,MtCO₂e,48,47.23,46.75,44.46,43.91,41.97,40.2,39.29,37.72
Singapore,CAIT,Total including LUCF,CO2,MtCO₂e,47.39,47.46,46.19,45.45,44.41,43.87,43.64,44.72,42.36
Solomon Islands,CAIT,Total including LUCF,CO2,MtCO₂e,45.78,45.76,45.77,-17.52,-17.48,-17.44,-17.47,-17.47,2.03
Serbia,CAIT,Total including LUCF,CO2,MtCO₂e,45.45,46.81,46.16,42.32,35.88,43.3,42.61,47.97,11.07
Cameroon,CAIT,Total including LUCF,CO2,MtCO₂e,42.38,42.1,42.33,41.72,41.46,41.08,40.77,41.65,50.41
Sudan,CAIT,Total including LUCF,CO2,MtCO₂e,41.2,41.34,41.49,39.32,36.85,36.01,36.73,36.5,37.68
Zambia,CAIT,Total including LUCF,CO2,MtCO₂e,40.47,39.82,38.41,37.91,37.64,37.09,36.89,35.92,20.09
Cambodia,CAIT,Total including LUCF,CO2,MtCO₂e,40.16,40.38,38.9,73.51,71.55,70.5,70.35,70.11,8.5
Belarus,CAIT,Total including LUCF,CO2,MtCO₂e,37.8,34.8,33.85,38.47,43.05,43.53,43.38,41.94,36.42
Côte d'Ivoire,CAIT,Total including LUCF,CO2,MtCO₂e,36.55,37.02,35.96,36.19,35.59,35.08,34.5,32.6,32.83
Switzerland,CAIT,Total including LUCF,CO2,MtCO₂e,35.23,36.38,37.37,36.82,37.51,41.27,40.26,38.98,42.85
Ireland,CAIT,Total including LUCF,CO2,MtCO₂e,34.32,34.74,35.91,34.75,33.3,33.47,34.85,34.11,38.5
Denmark,CAIT,Total including LUCF,CO2,MtCO₂e,34.23,34.19,36.23,31.65,33.81,38.03,36.25,41.14,48.16
Slovakia,CAIT,Total including LUCF,CO2,MtCO₂e,31.93,32.51,30.43,23.15,22.84,25.34,24.76,26.53,27.05
Bahrain,CAIT,Total including LUCF,CO2,MtCO₂e,30.75,30.38,30.2,30.59,30.22,28.76,26.57,26.03,25.98
Azerbaijan,CAIT,Total including LUCF,CO2,MtCO₂e,30.1,30.05,30.74,29.32,29.78,28.54,27.91,25.71,22.33
Chile,CAIT,Total including LUCF,CO2,MtCO₂e,28.75,29.17,28.29,0.62,-4.97,1.59,-2.86,-4.88,33.63
Burkina Faso,CAIT,Total including LUCF,CO2,MtCO₂e,28.37,28.17,27.6,9.27,8.89,8.84,8.58,8.07,18.54
Syria,CAIT,Total including LUCF,CO2,MtCO₂e,27.92,29.1,26.46,25.37,26.4,29.85,45.32,55.25,59.02
Lebanon,CAIT,Total including LUCF,CO2,MtCO₂e,27.63,29.2,27.73,26.97,24.86,23.17,23.41,21.1,20.89
Laos,CAIT,Total including LUCF,CO2,MtCO₂e,27.46,27.18,24.03,17.32,13.09,12.58,11.94,11.71,15.05
Tunisia,CAIT,Total including LUCF,CO2,MtCO₂e,26.19,26.11,25.2,33.55,32.71,30.65,30.56,29.6,26.13
Nicaragua,CAIT,Total including LUCF,CO2,MtCO₂e,24.72,24.91,24.89,16.25,15.74,15.48,15.67,15.76,28.15
Jordan,CAIT,Total including LUCF,CO2,MtCO₂e,24.7,26.1,24.86,25.36,25.59,23.8,24.12,20.76,20.2
Mongolia,CAIT,Total including LUCF,CO2,MtCO₂e,24.42,22.56,21.28,20.48,21.3,21.55,20.31,18.9,18.42
Chad,CAIT,Total including LUCF,CO2,MtCO₂e,24.4,24.36,24.35,26.87,26.83,26.82,26.79,26.72,17.7
Dominican Republic,CAIT,Total including LUCF,CO2,MtCO₂e,23.56,21.83,22.9,22.27,20.14,20.07,20.47,19.7,18.7
Sri Lanka,CAIT,Total including LUCF,CO2,MtCO₂e,23.54,25.22,23.85,20.97,18.22,15.11,17.47,16.07,15.53
Uganda,CAIT,Total including LUCF,CO2,MtCO₂e,21.95,21.66,21.5,20.69,20.57,20.1,19.74,19.99,19.68
Cuba,CAIT,Total including LUCF,CO2,MtCO₂e,21.92,22.6,25.4,14.78,14.17,14.64,16.14,15.83,20.01
New Zealand,CAIT,Total including LUCF,CO2,MtCO₂e,21.59,22.31,20.57,15.47,15.07,15.03,15.3,13.64,8.3
Guatemala,CAIT,Total including LUCF,CO2,MtCO₂e,21.48,19.78,20.73,24.05,21.66,20.72,19.86,19.45,25.16
North Korea,CAIT,Total including LUCF,CO2,MtCO₂e,21.41,25.67,33.38,28.5,34.62,31.02,41.7,40.24,53.32
Bosnia and Herzegovina,CAIT,Total including LUCF,CO2,MtCO₂e,20.81,20.91,20.6,15.9,15.77,18.13,18.25,20.02,21.19
Sweden,CAIT,Total including LUCF,CO2,MtCO₂e,19.68,21.76,22.14,17,16.89,18.3,19.9,22.31,37.15
Benin,CAIT,Total including LUCF,CO2,MtCO₂e,18.62,18.07,17.94,16.7,16.22,15.73,15.45,15.69,15.8
Norway,CAIT,Total including LUCF,CO2,MtCO₂e,18.43,17.95,18.99,19.7,19.34,19.27,20.16,21.2,19.05
Somalia,CAIT,Total including LUCF,CO2,MtCO₂e,18.04,18.01,18.01,18,18,18.01,17.98,17.99,17.98
Estonia,CAIT,Total including LUCF,CO2,MtCO₂e,17.96,18.21,17.58,9.21,11.67,13.04,10.63,11.9,17.58
Trinidad and Tobago,CAIT,Total including LUCF,CO2,MtCO₂e,17.88,18.32,18.35,21.37,22.03,22.84,22.23,23.3,22.76
Guyana,CAIT,Total including LUCF,CO2,MtCO₂e,16.51,16.39,16.39,18.76,18.77,18.7,18.74,18.58,10.84
Guinea,CAIT,Total including LUCF,CO2,MtCO₂e,15.35,15.19,15.04,13.68,13.38,13.31,13.62,13.75,13.58
Honduras,CAIT,Total including LUCF,CO2,MtCO₂e,15.3,14.53,14.92,15.76,15.36,15.24,15.04,14.68,13.56
Nepal,CAIT,Total including LUCF,CO2,MtCO₂e,14.97,13.98,12.3,9.48,10.15,9.1,9.01,8.21,0.48
Namibia,CAIT,Total including LUCF,CO2,MtCO₂e,14.81,14.89,14.92,14.83,14.56,14.38,14.1,13.88,13.69
Liberia,CAIT,Total including LUCF,CO2,MtCO₂e,14.76,14.7,14.85,14.7,14.66,14.36,14.4,14.29,14.17
Panama,CAIT,Total including LUCF,CO2,MtCO₂e,14.53,14.65,15.17,15.1,15.68,15,14.86,14.39,13.58
Slovenia,CAIT,Total including LUCF,CO2,MtCO₂e,14.39,14.49,14.27,10.54,10.55,11.97,12.54,13.1,4.28
Central African Republic,CAIT,Total including LUCF,CO2,MtCO₂e,14.31,14.29,14.29,14.28,14.28,14.27,14.27,14.26,14.24
Senegal,CAIT,Total including LUCF,CO2,MtCO₂e,14.19,13.9,14.25,13.76,13.04,12.48,11.93,12.04,13.39
Republic of Congo,CAIT,Total including LUCF,CO2,MtCO₂e,13.69,13.66,13.76,12.91,13.55,13.41,14.11,13.99,14.02
Madagascar,CAIT,Total including LUCF,CO2,MtCO₂e,13.49,13.61,13.33,13.43,13.15,13.03,12.85,12.3,23.91
Croatia,CAIT,Total including LUCF,CO2,MtCO₂e,12.24,13.14,12.59,15.18,14.84,15.54,15.96,17.54,18.63
Suriname,CAIT,Total including LUCF,CO2,MtCO₂e,11.44,11.49,11.67,11,10.89,10.54,10.69,10.2,5.71
Gabon,CAIT,Total including LUCF,CO2,MtCO₂e,11.08,11.15,12.16,11.93,11.95,12.15,12.27,12.09,7.95
Lithuania,CAIT,Total including LUCF,CO2,MtCO₂e,10.95,10.6,10.59,4.98,4.78,5.27,5.86,5.78,12.64
Kenya,CAIT,Total including LUCF,CO2,MtCO₂e,10.78,11.27,11.15,25.38,23.32,22.39,20.42,21.33,27.75
Equatorial Guinea,CAIT,Total including LUCF,CO2,MtCO₂e,10.51,9.46,9.43,10.97,11.92,13.18,13.84,13.54,13.35
South Sudan,CAIT,Total including LUCF,CO2,MtCO₂e,10.28,10.44,10.67,8.51,8.07,8.02,7.99,6.95,7.17
Malawi,CAIT,Total including LUCF,CO2,MtCO₂e,9.71,9.65,9.5,9.34,9.24,9.39,9.3,9.32,9.22
Georgia,CAIT,Total including LUCF,CO2,MtCO₂e,9.46,9.63,9.65,9.2,8.47,7.84,7.19,6.52,1.81
Yemen,CAIT,Total including LUCF,CO2,MtCO₂e,9.31,10.06,10.88,14.21,26.71,26.35,19.68,20.69,23.99
Luxembourg,CAIT,Total including LUCF,CO2,MtCO₂e,9.04,8.72,8.58,8.89,9.41,9.91,10.45,10.69,10.54
Moldova,CAIT,Total including LUCF,CO2,MtCO₂e,8.7,8.26,8.25,7.57,7.27,6.73,7.69,7.9,7.29
Jamaica,CAIT,Total including LUCF,CO2,MtCO₂e,8.69,7.37,7.93,7.53,7.64,7.82,7.35,7.83,5.05
El Salvador,CAIT,Total including LUCF,CO2,MtCO₂e,7.89,7.46,8.25,8.08,7.67,7.54,7.85,7.86,7.62
Kyrgyzstan,CAIT,Total including LUCF,CO2,MtCO₂e,7.73,6.08,6.43,9.53,8.97,8.64,9.32,6.88,6.34
Afghanistan,CAIT,Total including LUCF,CO2,MtCO₂e,7.59,7.53,7.55,7.74,7.56,8.27,10.2,12.02,8.79
Brunei,CAIT,Total including LUCF,CO2,MtCO₂e,7.47,7.03,6.79,6.35,7.37,7.36,7.48,7.36,8.11
Macedonia,CAIT,Total including LUCF,CO2,MtCO₂e,7.37,7.86,7.39,7.48,7.78,8.24,9.13,9.64,8.73
Bulgaria,CAIT,Total including LUCF,CO2,MtCO₂e,7.32,10.24,7.94,32.57,30.12,27.7,33.01,37.56,21.29
Tajikistan,CAIT,Total including LUCF,CO2,MtCO₂e,7.2,6.25,5.83,4.36,4.07,2.76,2.59,2.14,2.07
Cyprus,CAIT,Total including LUCF,CO2,MtCO₂e,6.98,7.05,6.9,6.46,6.43,6.07,6.7,7.23,7.55
Belize,CAIT,Total including LUCF,CO2,MtCO₂e,5.92,5.88,5.87,6.13,5.96,5.97,6.16,6.11,3.81
Mali,CAIT,Total including LUCF,CO2,MtCO₂e,5.62,5.05,4.42,3.41,3.12,3.05,3.11,3.12,2.78
Armenia,CAIT,Total including LUCF,CO2,MtCO₂e,5.59,5.36,5.1,5.26,5.4,5.42,5.64,4.86,4.46
Albania,CAIT,Total including LUCF,CO2,MtCO₂e,5.32,5.37,4.7,4.23,4.37,3.95,3.74,4.2,3.46
Latvia,CAIT,Total including LUCF,CO2,MtCO₂e,4.85,4.33,4.37,4.64,4.6,4.8,4.92,5.24,-5.28
Uruguay,CAIT,Total including LUCF,CO2,MtCO₂e,4.75,4.31,4.76,-0.31,-0.4,0.46,1.62,0.71,-3.69
Sierra Leone,CAIT,Total including LUCF,CO2,MtCO₂e,4.36,4.31,4.31,4.28,4.52,4.41,4.24,4.11,3.94
Mauritius,CAIT,Total including LUCF,CO2,MtCO₂e,4.11,4.15,4.01,3.97,3.96,3.82,3.73,3.64,3.75
Burundi,CAIT,Total including LUCF,CO2,MtCO₂e,4.07,4.06,3.96,-1,-1.02,-1,-1.01,-1.04,3.86
Haiti,CAIT,Total including LUCF,CO2,MtCO₂e,3.96,4,4.04,3.97,3.71,3.38,3.15,3.45,2.53
Niger,CAIT,Total including LUCF,CO2,MtCO₂e,3.53,3.31,3.22,3.2,3.21,3.02,3.12,2.64,2.6
Togo,CAIT,Total including LUCF,CO2,MtCO₂e,3.07,2.88,3.11,2.76,2.53,2.69,3.17,3.45,3.57
Mauritania,CAIT,Total including LUCF,CO2,MtCO₂e,2.92,2.72,1.73,3.34,2.91,2.59,2.79,2.59,2.47
Rwanda,CAIT,Total including LUCF,CO2,MtCO₂e,2.73,2.72,2.73,2.7,2.59,2.56,2.5,2.42,3.24
Lesotho,CAIT,Total including LUCF,CO2,MtCO₂e,2.57,2.44,2.27,2.23,2.31,2.29,2.28,2.21,2.16
Montenegro,CAIT,Total including LUCF,CO2,MtCO₂e,2.55,2.25,2.14,2.39,2.25,2.3,2.36,2.56,-1.55
Bahamas,CAIT,Total including LUCF,CO2,MtCO₂e,2.26,2.15,2.19,2.37,2.62,3.11,3.64,2.42,2.08
Iceland,CAIT,Total including LUCF,CO2,MtCO₂e,2.11,2.09,1.98,1.98,1.97,1.95,1.78,1.81,1.93
Maldives,CAIT,Total including LUCF,CO2,MtCO₂e,1.91,1.82,1.75,1.35,1.36,1.13,1.14,1.01,0.96
Guinea-Bissau,CAIT,Total including LUCF,CO2,MtCO₂e,1.8,1.78,1.78,1.77,1.76,1.75,1.74,1.73,1.73
Malta,CAIT,Total including LUCF,CO2,MtCO₂e,1.54,1.51,1.34,1.65,2.35,2.37,2.71,2.57,2.58
Barbados,CAIT,Total including LUCF,CO2,MtCO₂e,1.25,1.19,1.31,1.29,1.29,1.48,2.21,1.66,1.59
Eritrea,CAIT,Total including LUCF,CO2,MtCO₂e,1.24,1.17,1.11,1.03,1.06,1.03,1.01,0.96,0.96
Gambia,CAIT,Total including LUCF,CO2,MtCO₂e,1.1,1.07,1.06,1.06,1.04,0.97,0.99,0.98,0.97
Timor-Leste,CAIT,Total including LUCF,CO2,MtCO₂e,1.1,1.07,1.15,1.07,0.99,0.92,0.76,0.71,0.71
Eswatini,CAIT,Total including LUCF,CO2,MtCO₂e,0.96,0.91,1.1,0.9,0.83,1.42,0.93,0.89,0.88
Costa Rica,CAIT,Total including LUCF,CO2,MtCO₂e,0.95,0.88,0.79,0.25,0.54,0.51,0.18,0.16,6.65
Seychelles,CAIT,Total including LUCF,CO2,MtCO₂e,0.62,0.59,0.54,0.5,0.46,0.41,0.45,0.4,0.44
Cape Verde,CAIT,Total including LUCF,CO2,MtCO₂e,0.56,0.53,0.48,0.44,0.44,0.44,0.47,0.5,0.48
Antigua and Barbuda,CAIT,Total including LUCF,CO2,MtCO₂e,0.53,0.5,0.5,0.49,0.48,0.47,0.72,0.51,0.49
Djibouti,CAIT,Total including LUCF,CO2,MtCO₂e,0.49,0.47,0.49,0.54,0.46,0.56,0.51,0.48,0.52
Andorra,CAIT,Total including LUCF,CO2,MtCO₂e,0.46,0.47,0.47,0.47,0.46,0.48,0.49,0.49,0.52
Samoa,CAIT,Total including LUCF,CO2,MtCO₂e,0.43,0.41,0.4,0.35,0.32,0.31,0.31,0.3,0.3
Sao Tome and Principe,CAIT,Total including LUCF,CO2,MtCO₂e,0.35,0.35,0.34,0.34,0.33,0.34,0.33,0.32,0.11
Comoros,CAIT,Total including LUCF,CO2,MtCO₂e,0.32,0.31,0.26,0.24,0.22,0.24,0.21,0.21,0.22
Grenada,CAIT,Total including LUCF,CO2,MtCO₂e,0.3,0.29,0.28,0.27,0.25,0.32,0.42,0.29,0.29
Palau,CAIT,Total including LUCF,CO2,MtCO₂e,0.29,0.27,0.26,0.22,0.22,0.22,0.21,0.22,0.21
Saint Vincent and the Grenadines,CAIT,Total including LUCF,CO2,MtCO₂e,0.28,0.27,0.27,0.22,0.29,0.22,0.4,0.23,0.25
Saint Kitts and Nevis,CAIT,Total including LUCF,CO2,MtCO₂e,0.26,0.24,0.25,0.24,0.23,0.23,0.35,0.26,0.24
Saint Lucia,CAIT,Total including LUCF,CO2,MtCO₂e,0.24,0.22,0.2,0.23,0.21,0.17,0.38,0.24,0.28
Marshall Islands,CAIT,Total including LUCF,CO2,MtCO₂e,0.19,0.18,0.18,0.15,0.15,0.14,0.14,0.14,0.14
Tonga,CAIT,Total including LUCF,CO2,MtCO₂e,0.19,0.18,0.15,0.11,0.11,0.12,0.11,0.11,0.12
Vanuatu,CAIT,Total including LUCF,CO2,MtCO₂e,0.18,0.17,0.18,0.14,0.16,0.11,0.12,0.13,0.13
Dominica,CAIT,Total including LUCF,CO2,MtCO₂e,0.16,0.15,0.17,0.17,0.17,0.17,0.25,0.16,0.17
Micronesia,CAIT,Total including LUCF,CO2,MtCO₂e,0.15,0.14,0.14,0.12,0.11,0.11,0.1,0.09,0.08
Liechtenstein,CAIT,Total including LUCF,CO2,MtCO₂e,0.14,0.16,0.15,0.16,0.16,0.19,0.19,0.18,0.22
Cook Islands,CAIT,Total including LUCF,CO2,MtCO₂e,0.08,0.08,0.07,0.06,0.07,0.07,0.07,0.06,0.06
Kiribati,CAIT,Total including LUCF,CO2,MtCO₂e,0.08,0.08,0.08,0.06,0.06,0.06,0.06,0.05,0.05
Bhutan,CAIT,Total including LUCF,CO2,MtCO₂e,0.07,0.01,-0.09,-0.35,-0.38,-0.46,-0.56,-0.65,-6.14
Nauru,CAIT,Total including LUCF,CO2,MtCO₂e,0.07,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.04
Tuvalu,CAIT,Total including LUCF,CO2,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Niue,CAIT,Total including LUCF,CO2,MtCO₂e,0,0,0,0,0,0,0,0,0.01
Fiji,CAIT,Total including LUCF,CO2,MtCO₂e,-0.65,-0.73,-0.81,-1.03,-1.24,-1.42,-1.52,-1.44,-1.39
Ghana,CAIT,Total including LUCF,CO2,MtCO₂e,-8.82,-10.15,-10.82,44.53,43.77,44.42,43.63,41.62,57
